post_id,url,content,date_posted,num_comments,num_shares,num_likes_type,original_post,attachments,video_view_count,likes,post_image,post_type,count_reactions_type,page_reviews_score
1085201643644615,https://www.facebook.com/thongtinchinhphu/posts/pfbid02opbTzsby3r74pCoJ7KSdASNd5u6h6UqmUbyTkxGc3K39qmTdMigBfhkqXyaTNNWhl,"🎓 🏢 🏤
Bộ Giáo dục và Đào tạo tiếp nhận 17 trường đại học, cao đẳng, doanh nghiệp từ Bộ Lao động,Thương binh & Xã hội",2025-02-28 13:06:53+00:00,4,165,"{""type"":""Like"",""num"":10231}",,,,10610,,Post,"[{""type"":""Like"",""reaction_count"":10231},{""type"":""Love"",""reaction_count"":323},{""type"":""Care"",""reaction_count"":31},{""type"":""Haha"",""reaction_count"":14},{""type"":""Wow"",""reaction_count"":11}]",
1085194200312026,https://www.facebook.com/thongtinchinhphu/posts/pfbid0AVBFnMyivmsXecJMSTSa6Fe5Cd61cH2mcDvdZxMxHBZqvRa75KaLDpgbq3PAJyfRl,⚠️ BÀ CON NAM BỘ LƯU Ý 🌊,2025-02-28 12:55:51+00:00,32,151,"{""type"":""Like"",""num"":2401}",,"[{""id"":""1085188903645889"",""type"":""Photo"",""url"":""https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/481213481_1085188906979222_4917474628904677477_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=127cfc&_nc_ohc=9qgNUm_A32AQ7kNvgH2Vx7B&_nc_oc=Adj-uBx6HRFZXZDkGJpmwPsDPA-5psY6P6THN_PQrq8TLIwWSrllbMJuiFxvGUkhbhQ&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=ABFFBR73gebv9TcuzCdH_U1&oh=00_AYBRLkhHpwA1M5hsTCof4Okl4Nxakyzbb2wDWnNkcAADCQ&oe=67CF93D7"",""attachment_url"":""https://www.facebook.com/photo.php?fbid=1085188903645889&set=a.249070910591030&type=3"",""video_url"":null},{""id"":""1085188250312621"",""type"":""Photo"",""url"":""https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/481101574_1085188256979287_2178661433456362838_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=127cfc&_nc_ohc=q0zIXMgWMQcQ7kNvgEdVJQ3&_nc_oc=AdiYaEUhmoORGMgQkMsSacz9phOH8S1A8_sNe_Nhi9P5d0c7sER8TTWqfJHMYN95NDI&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=ABFFBR73gebv9TcuzCdH_U1&oh=00_AYD0d7zAdADvAEN1MBlbrLsmFizxVPe73KBogcMNpGL_SQ&oe=67CF7490"",""attachment_url"":""https://www.facebook.com/photo.php?fbid=1085188250312621&set=a.249070910591030&type=3"",""video_url"":null},{""id"":""1085188196979293"",""type"":""Photo"",""url"":""https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/481995685_1085188203645959_5452599486738127092_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=127cfc&_nc_ohc=C7MhFLHkHgUQ7kNvgEPotRt&_nc_oc=Adj0CpA4btSyB-PyQdByQrXj1qAyPDdsaBOkf6Rwf9Hf04PMws258BaY537OuuGUmYs&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=ABFFBR73gebv9TcuzCdH_U1&oh=00_AYAw3fMm0X5RRJTa-HvRZgEENDTBoJykbb5X2zXv3wTmEw&oe=67CF7926"",""attachment_url"":""https://www.facebook.com/photo.php?fbid=1085188196979293&set=a.249070910591030&type=3"",""video_url"":null},{""id"":""1085188183645961"",""type"":""Photo"",""url"":""https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/481982216_1085188200312626_7382832440879932661_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=127cfc&_nc_ohc=Oh8dAwErQ10Q7kNvgGBhJ0h&_nc_oc=AdjQ6TpFG4gE9Q8a8LnaZU2ntrOU8qSc5yOLLWmmu6EWTMwSJLS1SxfbuIwvI_hZpSo&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=ABFFBR73gebv9TcuzCdH_U1&oh=00_AYBoiuoWeevsQc4IQAeKFHgdbUE2bOr_NTuAZZ4kjeFLEg&oe=67CF9707"",""attachment_url"":""https://www.facebook.com/photo.php?fbid=1085188183645961&set=a.249070910591030&type=3"",""video_url"":null},{""id"":""1085188123645967"",""type"":""Photo"",""url"":""https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/482025824_1085188130312633_2768607467514762894_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=127cfc&_nc_ohc=ZzD_jRb_SS4Q7kNvgHay5KG&_nc_oc=AdiyAOQQSAe7QZJe1XBBQRQ5Wet6n87rt2MBPiKJXAYQa73LEO2xRU2DeZYWDO21Pro&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=ABFFBR73gebv9TcuzCdH_U1&oh=00_AYBXtgQonktpdjtNSOx3wnWbcBNSfccJWRVQK6ulOtre1Q&oe=67CF8609"",""attachment_url"":""https://www.facebook.com/photo.php?fbid=1085188123645967&set=a.249070910591030&type=3"",""video_url"":null}]",,2492,https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/481213481_1085188906979222_4917474628904677477_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=127cfc&_nc_ohc=9qgNUm_A32AQ7kNvgH2Vx7B&_nc_oc=Adj-uBx6HRFZXZDkGJpmwPsDPA-5psY6P6THN_PQrq8TLIwWSrllbMJuiFxvGUkhbhQ&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=ABFFBR73gebv9TcuzCdH_U1&oh=00_AYBRLkhHpwA1M5hsTCof4Okl4Nxakyzbb2wDWnNkcAADCQ&oe=67CF93D7,Post,"[{""type"":""Like"",""reaction_count"":2401},{""type"":""Love"",""reaction_count"":56},{""type"":""Care"",""reaction_count"":18},{""type"":""Sad"",""reaction_count"":10},{""type"":""Wow"",""reaction_count"":6},{""type"":""Angry"",""reaction_count"":1}]",
1085190776979035,https://www.facebook.com/thongtinchinhphu/posts/pfbid0waYNd61bN3xL8BpKeFhwCvkBQCNf6rgeh2W9Y8odhjXtCFCsx4UriPCeCAK6CbcAl,"🛫
Dưới sự chỉ đạo của Bộ Giao thông vận tải và Cục Hàng không Việt Nam, mọi công tác chuẩn bị cho hợp tác thuê máy bay C909 của COMAC với Vietjet Air đã hoàn tất",2025-02-28 12:50:13+00:00,3,72,"{""type"":""Like"",""num"":7469}",,,,7727,,Post,"[{""type"":""Like"",""reaction_count"":7469},{""type"":""Love"",""reaction_count"":165},{""type"":""Haha"",""reaction_count"":45},{""type"":""Angry"",""reaction_count"":18},{""type"":""Wow"",""reaction_count"":15},{""type"":""Care"",""reaction_count"":8},{""type"":""Sad"",""reaction_count"":7}]",
1085178040313642,https://www.facebook.com/thongtinchinhphu/posts/pfbid02egGdfUyH3bXeoEXwLARFM1GefPAQvd6H83D6rYAXEV3cF4hWUaTHEWraieiw19BAl,"🤝
 Thủ tướng đề nghị các tập đoàn lớn của Trung Quốc đẩy mạnh chuyển giao công nghệ cao, hỗ trợ, giúp đỡ các doanh nghiệp Việt Nam phát triển",2025-02-28 12:30:27+00:00,5,162,"{""type"":""Like"",""num"":9827}",,,,10759,,Post,"[{""type"":""Like"",""reaction_count"":9827},{""type"":""Love"",""reaction_count"":837},{""type"":""Wow"",""reaction_count"":39},{""type"":""Care"",""reaction_count"":32},{""type"":""Haha"",""reaction_count"":20},{""type"":""Angry"",""reaction_count"":4}]",
1085166493648130,https://www.facebook.com/thongtinchinhphu/posts/pfbid02MorgZ1wVd11xunhcPm9pPB6hfjVPqU4MhXLRvXcyVYJQNxRj1kmyzBYmCbTiZCLml,"🏦👏 KienlongBank dành 3.000 tỷ hỗ trợ vay vốn ổn định sản xuất kinh doanh, vay mua nhà và 1.000 tỷ cho phụ nữ chủ doanh nghiệp.

---
Hoan nghênh việc KienlongBank đã chủ động điều chỉnh giảm lãi suất huy động, tiết giảm chi phí vận hành thông qua việc đẩy mạnh ứng dụng công nghệ. 

Việc này giúp tăng dư địa cho các chương trình ưu đãi lãi suất, bám sát tinh thần chỉ đạo của Chính phủ, cơ quan chức năng.",2025-02-28 12:13:26+00:00,3,260,"{""type"":""Like"",""num"":4905}",,,,5107,,Post,"[{""type"":""Like"",""reaction_count"":4905},{""type"":""Love"",""reaction_count"":156},{""type"":""Haha"",""reaction_count"":27},{""type"":""Care"",""reaction_count"":9},{""type"":""Angry"",""reaction_count"":5},{""type"":""Wow"",""reaction_count"":4},{""type"":""Sad"",""reaction_count"":1}]",
1085163446981768,https://www.facebook.com/thongtinchinhphu/posts/pfbid02DkYg6ZnmHrxb5LoCDYYsteedsijvfWUTQcUiA9Kz5xwRUBjGyhtnmqsgo7rzFoUfl,"⚠️🔥 CẢNH BÁO VIỆC SỬ DỤNG THUỐC DIỆT CHUỘT TRONG NHÀ

📸😖 Chỉ trong 15 phút sau khi phát hiện cháu trai NMP, 3 tuổi (ở Hà Nội) cho vào miệng một nắm ""thóc"" trộn với thuốc diệt chuột, gia đình trẻ đã kịp thời sơ cứu và đưa cháu đến Khoa Nhi, Bệnh viện Bệnh Nhiệt đới Trung ương.

---
🛑 Các gia đình nên cân nhắc không sử dụng thuốc diệt chuột trong nhà nếu không cần thiết. Nên tìm các phương pháp an toàn hơn để kiểm soát chuột, như bẫy hoặc dịch vụ diệt chuột chuyên nghiệp.

Nếu bắt buộc phải sử dụng, cần đặt thuốc ở những vị trí cao, xa tầm tay của trẻ em và thú cưng. Không để thuốc diệt chuột trong các khu vực dễ tiếp cận như tủ, kệ thấp hoặc gần đồ chơi của trẻ.

Trong trường hợp nghi ngờ có tiếp xúc với thuốc diệt chuột, cần sơ cứu ngay tại chỗ bằng cách loại bỏ hoàn toàn thuốc còn lại trong miệng, xúc miệng và rửa sạch các vùng da tiếp xúc. 

🚑 Đưa bệnh nhân đến cơ sở y tế càng sớm càng tốt để ngăn ngừa các hậu quả nghiêm trọng.",2025-02-28 12:08:01+00:00,76,227,"{""type"":""Like"",""num"":2938}",,"[{""id"":""1085161563648623"",""type"":""Photo"",""url"":""https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/481456679_1085161566981956_757182797281486983_n.jpg?stp=dst-jpg_s960x960_tt6&_nc_cat=105&ccb=1-7&_nc_sid=127cfc&_nc_ohc=B-WQ8L1d5acQ7kNvgFaMAzu&_nc_oc=AdhWHEtchlpiSXZ9L124uYFvycCyUoUSjH2DRO6-P7iZED-U7FLAMuM35lO1s63oHHQ&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=AutGg_QvLi9sKjolA5mjMnM&oh=00_AYASU98hnWNz6opPf6zyqn43asfNDGvSatqhcmX7HNctzA&oe=67CFA005"",""video_url"":null}]",,3083,https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/481456679_1085161566981956_757182797281486983_n.jpg?stp=dst-jpg_s960x960_tt6&_nc_cat=105&ccb=1-7&_nc_sid=127cfc&_nc_ohc=B-WQ8L1d5acQ7kNvgFaMAzu&_nc_oc=AdhWHEtchlpiSXZ9L124uYFvycCyUoUSjH2DRO6-P7iZED-U7FLAMuM35lO1s63oHHQ&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=AutGg_QvLi9sKjolA5mjMnM&oh=00_AYASU98hnWNz6opPf6zyqn43asfNDGvSatqhcmX7HNctzA&oe=67CFA005,Post,"[{""type"":""Like"",""reaction_count"":2938},{""type"":""Sad"",""reaction_count"":68},{""type"":""Love"",""reaction_count"":45},{""type"":""Care"",""reaction_count"":17},{""type"":""Wow"",""reaction_count"":13},{""type"":""Angry"",""reaction_count"":2}]",
1085130850318361,https://www.facebook.com/thongtinchinhphu/posts/pfbid025xXW6xagcDbWomVbhP5fMXAPdwhG2WkrJZxmq3J5c9WVZNLRZ1yuCY2kZcUxWsz6l,"📑 ⏰
Bộ Chính trị thống nhất cao chủ trương thực hiện mạnh mẽ, quyết liệt, nhanh chóng hơn nữa TRONG NĂM 2025 các nội dung của Nghị quyết 18 (về tiếp tục đổi mới, sắp xếp tổ chức bộ máy của hệ thống chính trị tinh gọn, hoạt động hiệu lực, hiệu quả)",2025-02-28 11:16:29+00:00,1,948,"{""type"":""Like"",""num"":14545}",,,,15776,,Post,"[{""type"":""Like"",""reaction_count"":14545},{""type"":""Love"",""reaction_count"":1140},{""type"":""Care"",""reaction_count"":53},{""type"":""Haha"",""reaction_count"":18},{""type"":""Wow"",""reaction_count"":15},{""type"":""Sad"",""reaction_count"":3},{""type"":""Angry"",""reaction_count"":2}]",
1085125220318924,https://www.facebook.com/thongtinchinhphu/posts/pfbid02EKJvwND9oSNUN7px4B5o32gLhVn2xTs2Ej4N5tqk23u9pG7kmx2fgJYy6ysNRZ3Wl,"👶 👧 👦
MIỄN TOÀN BỘ HỌC PHÍ CHO HỌC SINH từ mầm non đến hết THPT công lập trên phạm vi cả nước",2025-02-28 11:07:15+00:00,1397,67215,"{""type"":""Like"",""num"":355648}",,,,449566,,Post,"[{""type"":""Like"",""reaction_count"":355648},{""type"":""Love"",""reaction_count"":86475},{""type"":""Care"",""reaction_count"":3197},{""type"":""Wow"",""reaction_count"":3047},{""type"":""Haha"",""reaction_count"":920},{""type"":""Sad"",""reaction_count"":224},{""type"":""Angry"",""reaction_count"":55}]",
1085048560326590,https://www.facebook.com/thongtinchinhphu/posts/pfbid034uuwk2AW6NDhcBpu9MW7WMZoNdPYteCbKaS59pkntxythbWrB7QLybydwC2TFrrCl,✈️🎖️ RA MẮT TRUNG TÂM AN NINH HÀNG KHÔNG QUỐC GIA,2025-02-28 08:45:55+00:00,0,486,"{""type"":""Like"",""num"":16265}",,,,17722,,Post,"[{""type"":""Like"",""reaction_count"":16265},{""type"":""Love"",""reaction_count"":1327},{""type"":""Care"",""reaction_count"":62},{""type"":""Haha"",""reaction_count"":46},{""type"":""Wow"",""reaction_count"":16},{""type"":""Sad"",""reaction_count"":5},{""type"":""Angry"",""reaction_count"":1}]",
1085025763662203,https://www.facebook.com/thongtinchinhphu/posts/pfbid0FLineqgiGRQy8sJiTkitZ7MQXiqzd2WVdovsMAwM3oPgiTWXwf5zc7Yowit97W1Bl,"👨 👩
Khuyến cáo công dân có phẫu thuật thẩm mỹ thì phải thực hiện thủ tục cấp đổi căn cước và cấp đổi hộ chiếu để đảm bảo việc thực hiện thủ tục xuất nhập cảnh không những ở trong nước mà còn liên quan đến các nước trên thế giới. 

🛂 Khi có sự sai khác đó thì có ảnh hưởng rất lớn đến trong quá trình xuất nhập cảnh.",2025-02-28 08:03:02+00:00,2,1798,"{""type"":""Like"",""num"":21174}",,,,28591,,Post,"[{""type"":""Like"",""reaction_count"":21174},{""type"":""Haha"",""reaction_count"":6940},{""type"":""Love"",""reaction_count"":330},{""type"":""Wow"",""reaction_count"":57},{""type"":""Care"",""reaction_count"":53},{""type"":""Sad"",""reaction_count"":32},{""type"":""Angry"",""reaction_count"":5}]",
1084891467008966,https://www.facebook.com/thongtinchinhphu/posts/pfbid024xkhAWgofFzpHtfwnP7YBWtySPSRiALy8GoFZk7yFZUowSpTFa9LmYr9e3Q8qWVnl,"🚨 BẮT ĐỐI TƯỢNG ĐÁNH BẤT TỈNH NGƯỜI BẢO VỆ KHI BỊ NHẮC NHỞ THẢ RÔNG CHÓ Ở PHỐ ĐI BỘ NGUYỄN HUỆ (TPHCM)

---
🚷 Bắt giữ người trong trường hợp khẩn cấp đối với Tưởng Chí Huy, SN 1999, ngụ Q.8.",2025-02-28 04:10:25+00:00,201,313,"{""type"":""Like"",""num"":12238}",,"[{""id"":""1084886773676102"",""type"":""Photo"",""url"":""https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/481064444_1084886777009435_4392810902878086748_n.jpg?stp=cp6_dst-jpg_tt6&_nc_cat=100&ccb=1-7&_nc_sid=127cfc&_nc_ohc=K60RB0XhQDUQ7kNvgHNY3nw&_nc_oc=AdiKeuYIKtbq4z6XewcRRpg2iAO00UaytvBolEHrQA70pKHCn1eloJcsleUoFFcLpr4&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=AOyjfLL0BxpLQH7FuovGiMO&oh=00_AYBLr3p5UJmrCQY59A7xucwYP1Hp48zlFXxrRwle8qFNig&oe=67CF86C9"",""attachment_url"":""https://www.facebook.com/photo.php?fbid=1084886773676102&set=a.249070910591030&type=3"",""video_url"":null},{""id"":""1084887847009328"",""type"":""Photo"",""url"":""https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/480918072_1084887857009327_5094730555928073363_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=127cfc&_nc_ohc=g_9ZwtOkoL4Q7kNvgHSt2BK&_nc_oc=AdiIyrQ6mtLemgKwNJdNdDCZEnP-iuhTbZp7B41TrRazR6200A0hw92fnxk-LjKhGgU&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=AOyjfLL0BxpLQH7FuovGiMO&oh=00_AYAN2e9MrxR6y5gOuIu5zwSvGlgpytDSldxKn7HO1YeoTQ&oe=67CFA156"",""attachment_url"":""https://www.facebook.com/photo.php?fbid=1084887847009328&set=a.249070910591030&type=3"",""video_url"":null},{""id"":""1084889670342479"",""type"":""Photo"",""url"":""https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/481106887_1084889673675812_6855977405778415339_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=127cfc&_nc_ohc=fjwJjMt-gmgQ7kNvgEQU8YE&_nc_oc=AdjLtOKsjH4n41K0AwNh_v9Q5SPmiT_HpRllMjn03xA_Brj5oIH0_eam11gTK3SpqI8&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=AOyjfLL0BxpLQH7FuovGiMO&oh=00_AYDEbmH6SMpyr0OdfaeszVKPQWVNg-qx6zPPlgUJ0-hP3w&oe=67CF84FD"",""attachment_url"":""https://www.facebook.com/photo.php?fbid=1084889670342479&set=a.249070910591030&type=3"",""video_url"":null},{""id"":""489950477328443"",""type"":""Video"",""url"":""https://scontent.fgua13-1.fna.fbcdn.net/v/t15.5256-10/481770815_598364839847612_7700539105807990786_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=282d23&_nc_ohc=KDAofETbTqQQ7kNvgGXNXIw&_nc_oc=AdjBQXCc9UoR7NEtLE2hzHMr6FI6fT7KsnzkuJh0sOIPrzd2IU7EDJWNtm-sbcvvvxo&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=AOyjfLL0BxpLQH7FuovGiMO&oh=00_AYAS4rsCgBlNJ2pGfgnswMPdSxKqXrrcIXyJttlj152rSg&oe=67CF8B14"",""attachment_url"":""https://www.facebook.com/thongtinchinhphu/videos/489950477328443/"",""video_url"":""https://video.fgua13-1.fna.fbcdn.net/o1/v/t2/f2/m69/AQPuNxqWq1Q8zMwpIQvbCx_9Z8vvI17qenOU6tb71VDdxhwfPssqZdVyp5M4XuhwQo0pyM4Qg0vC5GXfoQuRFGBe.mp4?efg=eyJkdXJhdGlvbl9zIjoxMSwidmlfdXNlY2FzZV9pZCI6MTAxMjIsInhwdl9hc3NldF9pZCI6MTA3MTI3NDY0ODE0MDczNSwidmVuY29kZV90YWciOiJ4cHZfcHJvZ3Jlc3NpdmUuRkFDRUJPT0suLkMzZS4xMjgwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAifQ&_nc_ht=video.fgua13-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Adh-uHg6LQEt7-CUK4OlHVabPp7PwleGvSFgronp3a1CLWWoDjfyH9UQoTXmkKl56cA&strext=1&vs=5943bc2d5f14ef8d&_nc_vs=HBksFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HQ0wzcmh5bThieUo3MmtEQUNPNVpBU3FOcHRkYm1kakFBQUYVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dCVDN0Unh2SXR5UXJpRUVBSGRCY3ZuUjg2OF9ickZxQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJv7u342ylOcDFQIoA0MzZSwXQCYQ5WBBiTcYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUCAA&ccb=9-4&oh=00_AYAptvjwNSRb9Advil6YW_-PuaxfaKpdmWcVqtiQSFmuUA&oe=67CB8C7F&_nc_sid=1d576d""}]",,15161,https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/481064444_1084886777009435_4392810902878086748_n.jpg?stp=cp6_dst-jpg_tt6&_nc_cat=100&ccb=1-7&_nc_sid=127cfc&_nc_ohc=K60RB0XhQDUQ7kNvgHNY3nw&_nc_oc=AdiKeuYIKtbq4z6XewcRRpg2iAO00UaytvBolEHrQA70pKHCn1eloJcsleUoFFcLpr4&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=AOyjfLL0BxpLQH7FuovGiMO&oh=00_AYBLr3p5UJmrCQY59A7xucwYP1Hp48zlFXxrRwle8qFNig&oe=67CF86C9,Post,"[{""type"":""Like"",""reaction_count"":12238},{""type"":""Haha"",""reaction_count"":2460},{""type"":""Angry"",""reaction_count"":198},{""type"":""Love"",""reaction_count"":170},{""type"":""Wow"",""reaction_count"":50},{""type"":""Sad"",""reaction_count"":24},{""type"":""Care"",""reaction_count"":21}]",
1084876520343794,https://www.facebook.com/thongtinchinhphu/posts/pfbid02Wh7MBy95q9jARRRXPiMwUnFFefAxfXhYMKBWXaq9Kyh39hcA5UDoUnPr1xN3JfgBl,"🤔❓
Ông Đan Trường muốn thành lập hộ kinh doanh để sản xuất và kinh doanh sản phẩm “muối ngâm chân thảo dược”.

Ông Trường hỏi, loại hình hộ kinh doanh có được phép sản xuất và kinh doanh mặt hàng trên hay không?",2025-02-28 03:45:47+00:00,464,89,"{""type"":""Like"",""num"":7582}",,,,10007,,Post,"[{""type"":""Like"",""reaction_count"":7582},{""type"":""Haha"",""reaction_count"":2251},{""type"":""Love"",""reaction_count"":108},{""type"":""Wow"",""reaction_count"":36},{""type"":""Care"",""reaction_count"":22},{""type"":""Angry"",""reaction_count"":6},{""type"":""Sad"",""reaction_count"":2}]",
1084844933680286,https://www.facebook.com/thongtinchinhphu/posts/pfbid07xqUG2GpkaGxUomnWiLxaf1V17PrH1RHPYJjFC1AuwjbgoyAqGP5HJauhswAcdirl,"📑️ 🎖️
Lực lượng Công an nhân dân sẽ tiếp tục giảm 1 Cục trực thuộc Bộ Công an (hợp nhất Cục Công nghiệp an ninh và Viện khoa học và công nghệ), 7 phòng, 694 Công an cấp huyện (tương đương cấp phòng); giảm 5.916 đội thuộc Công an cấp huyện",2025-02-28 02:39:20+00:00,0,227,"{""type"":""Like"",""num"":12809}",,,,13137,,Post,"[{""type"":""Like"",""reaction_count"":12809},{""type"":""Love"",""reaction_count"":250},{""type"":""Haha"",""reaction_count"":41},{""type"":""Wow"",""reaction_count"":16},{""type"":""Care"",""reaction_count"":12},{""type"":""Sad"",""reaction_count"":6},{""type"":""Angry"",""reaction_count"":3}]",
1084819877016125,https://www.facebook.com/thongtinchinhphu/posts/pfbid02o4URum3v9XMECFgwXmif9hjjUPeFR2akBCkj1paZuU6zjcEQgAJvWANHiR7pPUHjl,"🇻🇳 🇰🇷 CHÚC MỪNG ÔNG NA KI HONG ĐƯỢC BỔ NHIỆM LÀM TỔNG GIÁM ĐỐC CĂN CỨ CHIẾN LƯỢC QUAN TRỌNG CỦA SAMSUNG TRÊN TOÀN CẦU

---
️🎉 Samsung Việt Nam chính thức công bố ông Na Ki Hong sẽ đảm nhận vị trí Tổng Giám đốc từ ngày 1 tháng 3 năm 2025.

Ông Na Ki Hong, 59 tuổi, gia nhập Samsung Điện tử từ năm 1990 và đã đảm nhận hàng loạt các vị trí liên quan đến công tác nhân sự tại Tập đoàn; Văn phòng chiến lược tương lai; Viện nghiên cứu Truyền thông đa phương tiện kỹ thuật số (DMC); Mảng kinh doanh thiết bị không dây…

Từ năm 2020 đến năm 2024, với tư cách là Phó Tổng Giám đốc bộ phận Hành Chính nhân sự Tập đoàn, tổng phụ trách công tác nhân sự của Samsung Điện tử, ông Na Ki Hong đã đóng góp to lớn vào việc tăng cường năng lực cạnh tranh toàn cầu của Samsung điện tử.

🤝 Tân Tổng Giám đốc Na Ki Hong khẳng định: 

""Được bổ nhiệm vị trí Tổng Giám đốc Samsung Việt Nam - căn cứ chiến lược quan trọng của Samsung toàn cầu - vừa là vinh dự cũng là trách nhiệm nặng nề đối với tôi. 

Tôi sẽ nỗ lực hết sức để dẫn dắt sự phát triển của Samsung Việt Nam, giữ vững vị trí doanh nghiệp đầu tư nước ngoài lớn nhất Việt Nam, không ngừng đóng góp vào sự phát triển của kinh tế Việt Nam. 

Đặc biệt, Samsung sẽ luôn nỗ lực thúc đẩy mối quan hệ hợp tác ngày càng bền chặt và sâu rộng hơn với Chính phủ Việt Nam, hướng tới lợi ích chung của hai bên, đồng thời không ngừng cố gắng để trở thành doanh nghiệp nhận được sự tin tưởng và tình cảm yêu mến của người dân Việt Nam.""",2025-02-28 01:44:59+00:00,53,145,"{""type"":""Like"",""num"":10921}",,"[{""id"":""1084817827016330"",""type"":""Photo"",""url"":""https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/481185972_1084817830349663_8933854895655908498_n.jpg?stp=dst-jpg_p526x296_tt6&_nc_cat=110&ccb=1-7&_nc_sid=127cfc&_nc_ohc=Yq32u6tJk2wQ7kNvgEvPuLD&_nc_oc=AdivOuGimuFgKxuYj5JgLDuv5jsTarf8SiyUCliArgTb3erxQ5r6lCxWEIkjHIdGOuM&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=AOyjfLL0BxpLQH7FuovGiMO&oh=00_AYDAfO38NjSTsr106UgpB8BslaWFih6riD3V91lVnBj1Sg&oe=67CF9A4A"",""video_url"":null}]",,11411,https://scontent.fgua13-1.fna.fbcdn.net/v/t39.30808-6/481185972_1084817830349663_8933854895655908498_n.jpg?stp=dst-jpg_p526x296_tt6&_nc_cat=110&ccb=1-7&_nc_sid=127cfc&_nc_ohc=Yq32u6tJk2wQ7kNvgEvPuLD&_nc_oc=AdivOuGimuFgKxuYj5JgLDuv5jsTarf8SiyUCliArgTb3erxQ5r6lCxWEIkjHIdGOuM&_nc_zt=23&_nc_ht=scontent.fgua13-1.fna&_nc_gid=AOyjfLL0BxpLQH7FuovGiMO&oh=00_AYDAfO38NjSTsr106UgpB8BslaWFih6riD3V91lVnBj1Sg&oe=67CF9A4A,Post,"[{""type"":""Like"",""reaction_count"":10921},{""type"":""Love"",""reaction_count"":431},{""type"":""Care"",""reaction_count"":32},{""type"":""Haha"",""reaction_count"":16},{""type"":""Wow"",""reaction_count"":9},{""type"":""Sad"",""reaction_count"":2}]",
